+===================================+===================================+=======================================================================================================================================+
| Launch Setup Clock                | Launch Hold Clock                 | Pin                                                                                                                                   |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[1].channel_n/decoder_0/par_data_o_reg[11]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[4].channel_n/decoder_0/par_data_o_reg[8]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[7].channel_n/decoder_0/par_data_o_reg[7]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[4].channel_n/decoder_0/par_data_o_reg[7]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[13].channel_n/decoder_0/par_data_o_reg[8]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[11].channel_n/decoder_0/par_data_o_reg[1]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[11].channel_n/decoder_0/par_data_o_reg[10]/D                                        |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[7].channel_n/decoder_0/par_data_o_reg[1]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[4].channel_n/decoder_0/par_data_o_reg[0]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[5].channel_n/decoder_0/par_data_o_reg[6]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[7].channel_n/decoder_0/par_data_o_reg[6]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[3].channel_n/decoder_0/par_data_o_reg[9]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[7].channel_n/decoder_0/par_data_o_reg[3]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[11].channel_n/decoder_0/par_data_o_reg[5]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[7].channel_n/decoder_0/par_data_o_reg[9]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[11].channel_n/decoder_0/par_data_o_reg[3]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[4].channel_n/decoder_0/par_data_o_reg[3]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[2].channel_n/decoder_0/par_data_o_reg[3]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[11].channel_n/decoder_0/par_data_o_reg[6]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[1].channel_n/decoder_0/par_data_o_reg[7]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[14].channel_n/decoder_0/par_data_o_reg[0]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[14].channel_n/decoder_0/par_data_o_reg[5]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[9].channel_n/decoder_0/par_data_o_reg[3]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[4].channel_n/decoder_0/par_data_o_reg[2]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[4].channel_n/decoder_0/par_data_o_reg[5]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[1].channel_n/decoder_0/par_data_o_reg[10]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[13].channel_n/decoder_0/par_data_o_reg[4]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[10].channel_n/decoder_0/par_data_o_reg[10]/D                                        |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[15].channel_n/decoder_0/par_data_o_reg[1]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[4].channel_n/decoder_0/par_data_o_reg[11]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[11].channel_n/decoder_0/par_data_o_reg[7]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[3].channel_n/decoder_0/par_data_o_reg[3]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[9].channel_n/decoder_0/par_data_o_reg[8]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[7].channel_n/decoder_0/par_data_o_reg[11]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[13].channel_n/decoder_0/par_data_o_reg[10]/D                                        |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[11].channel_n/decoder_0/par_data_o_reg[9]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[7].channel_n/decoder_0/par_data_o_reg[4]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[5].channel_n/decoder_0/par_data_o_reg[11]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[14].channel_n/decoder_0/par_data_o_reg[6]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[2].channel_n/decoder_0/par_data_o_reg[2]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[8].channel_n/decoder_0/par_data_o_reg[10]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[6].channel_n/decoder_0/par_data_o_reg[6]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[10].channel_n/decoder_0/par_data_o_reg[6]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[5].channel_n/decoder_0/par_data_o_reg[0]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[13].channel_n/decoder_0/par_data_o_reg[11]/D                                        |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[15].channel_n/decoder_0/par_data_o_reg[3]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[2].channel_n/decoder_0/par_data_o_reg[7]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[12].channel_n/decoder_0/par_data_o_reg[11]/D                                        |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/channel_0/decoder_0/par_data_o_reg[6]/D                                                       |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[2].channel_n/decoder_0/par_data_o_reg[8]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[2].channel_n/decoder_0/par_data_o_reg[0]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[8].channel_n/decoder_0/par_data_o_reg[8]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[9].channel_n/decoder_0/par_data_o_reg[6]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[12].channel_n/decoder_0/par_data_o_reg[3]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[2].channel_n/decoder_0/par_data_o_reg[6]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[7].channel_n/decoder_0/par_data_o_reg[5]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[6].channel_n/decoder_0/par_data_o_reg[9]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/channel_0/decoder_0/par_data_o_reg[8]/D                                                       |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[2].channel_n/decoder_0/par_data_o_reg[1]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[7].channel_n/decoder_0/par_data_o_reg[2]/D                                          |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[12].channel_n/decoder_0/par_data_o_reg[7]/D                                         |
| ser_clk_sensor_inst_0_clk_wiz_0_0 | ser_clk_sensor_inst_0_clk_wiz_0_0 | top_i/sensor_0/gmax0505_streamer_0/inst/gen_block[10].channel_n/decoder_0/par_data_o_reg[11]/D                                        |
+-----------------------------------+-----------------------------------+---------------------------------------------------------------------------------------------------------------------------------------+
